-- Merging decision tree log ---
manifest
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/akshayah/.gradle/caches/transforms-4/fbc930de40b9c052bbd84ff04308e919/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/akshayah/.gradle/caches/transforms-4/fbc930de40b9c052bbd84ff04308e919/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/akshayah/.gradle/caches/transforms-4/fbc930de40b9c052bbd84ff04308e919/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
